Region;Sub-region;Country;Indicator;Year;Count
Asia;Eastern Asia;Japan;Total number of persons entering prisons;2014;41838
Asia;Eastern Asia;Japan;Total number of persons entering prisons;2013;43379
Asia;Eastern Asia;Japan;Total number of persons entering prisons;2012;46977
Asia;Eastern Asia;Macao Special Administrative Region of China;Total number of persons entering prisons;2013;505
Asia;Eastern Asia;Macao Special Administrative Region of China;Total number of persons entering prisons;2012;488
Europe;Eastern Europe;Slovakia;Total number of persons entering prisons;2013;5123
Europe;Southern Europe;Albania;Total number of persons entering prisons;2013;4557
Americas;Northern America;Bermuda;Total number of persons entering prisons;2014;264
Americas;Northern America;Bermuda;Total number of persons entering prisons;2013;343
Europe;Eastern Europe;Czechia;Total number of persons entering prisons;2013;9131
Europe;Eastern Europe;Hungary;Total number of persons entering prisons;2014;23820
Europe;Eastern Europe;Hungary;Total number of persons entering prisons;2013;22839
Europe;Eastern Europe;Hungary;Total number of persons entering prisons;2012;15880
Europe;Northern Europe;Lithuania;Total number of persons entering prisons;2012;5019
Europe;Southern Europe;Portugal;Total number of persons entering prisons;2013;6149
Europe;Southern Europe;Serbia;Total number of persons entering prisons;2013;17648
Europe;Southern Europe;Slovenia;Total number of persons entering prisons;2013;3268
Europe;Northern Europe;Latvia;Total number of persons entering prisons;2013;3627
Europe;Northern Europe;Latvia;Total number of persons entering prisons;2012;4196
Europe;Southern Europe;Malta;Total number of persons entering prisons;2014;631
Europe;Eastern Europe;Romania;Total number of persons entering prisons;2013;15822
Europe;Eastern Europe;Romania;Total number of persons entering prisons;2012;15259
Europe;Northern Europe;Sweden;Total number of persons entering prisons;2013;8975
Europe;Northern Europe;Sweden;Total number of persons entering prisons;2012;9500
Europe;Northern Europe;United Kingdom (Northern Ireland);Total number of persons entering prisons;2013;3892
Europe;Northern Europe;United Kingdom (England and Wales);Total number of persons entering prisons;2013;107318
Africa;Northern Africa;Algeria;Total number of persons entering prisons;2013;51000
Europe;Northern Europe;Denmark;Total number of persons entering prisons;2013;14423
Europe;Northern Europe;Denmark;Total number of persons entering prisons;2012;13903
Europe;Northern Europe;Estonia;Total number of persons entering prisons;2013;2153
Americas;Caribbean;Jamaica;Total number of persons entering prisons;2014;1733
Asia;South-Eastern Asia;Singapore;Total number of persons entering prisons;2013;12774
Asia;South-Eastern Asia;Singapore;Total number of persons entering prisons;2012;12530
Europe;Eastern Europe;Belarus;Total number of persons entering prisons;2014;10822
Europe;Eastern Europe;Belarus;Total number of persons entering prisons;2013;8527
Europe;Eastern Europe;Belarus;Total number of persons entering prisons;2012;8710
Americas;South America;Brazil;Total number of persons entering prisons;2014;155821
Europe;Southern Europe;Croatia;Total number of persons entering prisons;2014;9187
Americas;Central America;El Salvador;Total number of persons entering prisons;2014;6733
Americas;Central America;El Salvador;Total number of persons entering prisons;2013;6634
Europe;Southern Europe;Holy See;Total number of persons entering prisons;2013;0
